Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:28] Using default HuggingFace chat template with detected content format: string[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:28] Auto-detected template features: reasoning_config=ReasoningToggleConfig(toggle_param='enable_thinking', default_enabled=True, special_case=None, effort_kwarg=None), reasoning_parser=qwen3, tool_call_parser=qwen[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:38] Init torch distributed begin.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:38] Init torch distributed ends. elapsed=0.29 s, mem usage=0.09 GB
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:38] Load weight begin. avail mem=177.54 GB
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  2.95it/s]
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:01,  2.75it/s]
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:00,  2.68it/s]
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  2.80it/s]
[36m(SGLangEngine pid=17727)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.16it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:40] Load weight end. elapsed=1.68 s, type=Qwen3ForCausalLM, avail mem=162.27 GB, mem usage=15.28 GB.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:41] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 793472, K size: 54.49 GB, V size: 54.49 GB
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:41] Memory pool end. avail mem=52.65 GB
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:41] Capture target prefill CUDA graph begin. backend=breakable, num_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192, 8704, 9216, 9728, 10240, 10752, 11264, 11776, 12288, 12800, 13312, 13824, 14336, 14848, 15360, 15872, 16384], avail mem=51.49 GB
[36m(SGLangEngine pid=17727)[0m   0%|          | 0/74 [00:00<?, ?it/s]Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   0%|          | 0/74 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:38] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:39] Init torch distributed begin.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:39] Init torch distributed ends. elapsed=0.45 s, mem usage=0.09 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   1%|▏         | 1/74 [00:01<01:27,  1.21s/it]Capturing num tokens (num_tokens=15872 avail_mem=47.42 GB):   1%|▏         | 1/74 [00:01<01:27,  1.21s/it]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=15872 avail_mem=47.42 GB):   3%|▎         | 2/74 [00:01<00:54,  1.31it/s]Capturing num tokens (num_tokens=15360 avail_mem=47.30 GB):   3%|▎         | 2/74 [00:01<00:54,  1.31it/s]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:40] Load weight begin. avail mem=177.54 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=15360 avail_mem=47.30 GB):   4%|▍         | 3/74 [00:01<00:36,  1.95it/s]Capturing num tokens (num_tokens=14848 avail_mem=47.29 GB):   4%|▍         | 3/74 [00:01<00:36,  1.95it/s]
[36m(SGLangEngine pid=17729)[0m Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  2.26it/s][32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=17729)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  2.93it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  2.53it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:42] Load weight end. elapsed=2.07 s, type=Qwen3ForCausalLM, avail mem=162.27 GB, mem usage=15.28 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:43] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 793472, K size: 54.49 GB, V size: 54.49 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:43] Memory pool end. avail mem=52.65 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:43] Capture target prefill CUDA graph begin. backend=breakable, num_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192, 8704, 9216, 9728, 10240, 10752, 11264, 11776, 12288, 12800, 13312, 13824, 14336, 14848, 15360, 15872, 16384], avail mem=51.49 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m   0%|          | 0/74 [00:00<?, ?it/s]Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   0%|          | 0/74 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=8192 avail_mem=47.23 GB):  23%|██▎       | 17/74 [00:06<00:13,  4.17it/s]Capturing num tokens (num_tokens=7680 avail_mem=47.22 GB):  23%|██▎       | 17/74 [00:06<00:13,  4.17it/s][32m [repeated 43x across cluster][0m
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=3840 avail_mem=47.19 GB):  32%|███▏      | 24/74 [00:07<00:06,  7.19it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=3328 avail_mem=47.17 GB):  35%|███▌      | 26/74 [00:07<00:05,  8.47it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=2816 avail_mem=47.16 GB):  38%|███▊      | 28/74 [00:07<00:04,  9.34it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=2816 avail_mem=47.16 GB):  41%|████      | 30/74 [00:07<00:04, 10.61it/s]Capturing num tokens (num_tokens=2560 avail_mem=47.16 GB):  41%|████      | 30/74 [00:07<00:04, 10.61it/s]Capturing num tokens (num_tokens=2304 avail_mem=47.15 GB):  41%|████      | 30/74 [00:07<00:04, 10.61it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=2304 avail_mem=47.15 GB):  43%|████▎     | 32/74 [00:07<00:03, 12.24it/s]Capturing num tokens (num_tokens=2048 avail_mem=47.15 GB):  43%|████▎     | 32/74 [00:07<00:03, 12.24it/s]Capturing num tokens (num_tokens=1792 avail_mem=47.14 GB):  43%|████▎     | 32/74 [00:07<00:03, 12.24it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=1536 avail_mem=47.14 GB):  43%|████▎     | 32/74 [00:08<00:03, 12.24it/s]Capturing num tokens (num_tokens=1536 avail_mem=47.14 GB):  47%|████▋     | 35/74 [00:08<00:02, 14.87it/s]Capturing num tokens (num_tokens=1280 avail_mem=47.14 GB):  47%|████▋     | 35/74 [00:08<00:02, 14.87it/s]Capturing num tokens (num_tokens=1024 avail_mem=47.13 GB):  47%|████▋     | 35/74 [00:08<00:02, 14.87it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=960 avail_mem=47.13 GB):  47%|████▋     | 35/74 [00:08<00:02, 14.87it/s] Capturing num tokens (num_tokens=896 avail_mem=47.12 GB):  47%|████▋     | 35/74 [00:08<00:02, 14.87it/s]Capturing num tokens (num_tokens=896 avail_mem=47.12 GB):  53%|█████▎    | 39/74 [00:08<00:01, 19.42it/s]Capturing num tokens (num_tokens=832 avail_mem=47.11 GB):  53%|█████▎    | 39/74 [00:08<00:01, 19.42it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=768 avail_mem=47.11 GB):  53%|█████▎    | 39/74 [00:08<00:01, 19.42it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=704 avail_mem=47.11 GB):  53%|█████▎    | 39/74 [00:08<00:01, 19.42it/s]Capturing num tokens (num_tokens=640 avail_mem=47.10 GB):  53%|█████▎    | 39/74 [00:08<00:01, 19.42it/s]Capturing num tokens (num_tokens=640 avail_mem=47.10 GB):  58%|█████▊    | 43/74 [00:08<00:01, 23.61it/s]Capturing num tokens (num_tokens=576 avail_mem=47.10 GB):  58%|█████▊    | 43/74 [00:08<00:01, 23.61it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=512 avail_mem=47.09 GB):  58%|█████▊    | 43/74 [00:08<00:01, 23.61it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=480 avail_mem=47.09 GB):  58%|█████▊    | 43/74 [00:08<00:01, 23.61it/s]Capturing num tokens (num_tokens=448 avail_mem=47.08 GB):  58%|█████▊    | 43/74 [00:08<00:01, 23.61it/s]Capturing num tokens (num_tokens=448 avail_mem=47.08 GB):  64%|██████▎   | 47/74 [00:08<00:00, 27.23it/s]Capturing num tokens (num_tokens=416 avail_mem=47.08 GB):  64%|██████▎   | 47/74 [00:08<00:00, 27.23it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=384 avail_mem=47.07 GB):  64%|██████▎   | 47/74 [00:08<00:00, 27.23it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=352 avail_mem=47.07 GB):  64%|██████▎   | 47/74 [00:08<00:00, 27.23it/s]Capturing num tokens (num_tokens=320 avail_mem=47.06 GB):  64%|██████▎   | 47/74 [00:08<00:00, 27.23it/s]Capturing num tokens (num_tokens=320 avail_mem=47.06 GB):  69%|██████▉   | 51/74 [00:08<00:00, 29.81it/s]Capturing num tokens (num_tokens=288 avail_mem=47.06 GB):  69%|██████▉   | 51/74 [00:08<00:00, 29.81it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=256 avail_mem=47.05 GB):  69%|██████▉   | 51/74 [00:08<00:00, 29.81it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=240 avail_mem=47.05 GB):  69%|██████▉   | 51/74 [00:08<00:00, 29.81it/s]Capturing num tokens (num_tokens=224 avail_mem=47.04 GB):  69%|██████▉   | 51/74 [00:08<00:00, 29.81it/s]Capturing num tokens (num_tokens=224 avail_mem=47.04 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.71it/s]Capturing num tokens (num_tokens=208 avail_mem=47.04 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.71it/s]Capturing num tokens (num_tokens=192 avail_mem=47.03 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.71it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=176 avail_mem=47.03 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.71it/s]Capturing num tokens (num_tokens=160 avail_mem=47.02 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.71it/s]Capturing num tokens (num_tokens=160 avail_mem=47.02 GB):  80%|███████▉  | 59/74 [00:08<00:00, 30.96it/s]Capturing num tokens (num_tokens=144 avail_mem=47.02 GB):  80%|███████▉  | 59/74 [00:08<00:00, 30.96it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=96 avail_mem=46.99 GB):  85%|████████▌ | 63/74 [00:08<00:00, 30.67it/s]Capturing num tokens (num_tokens=80 avail_mem=46.99 GB):  85%|████████▌ | 63/74 [00:08<00:00, 30.67it/s]Capturing num tokens (num_tokens=64 avail_mem=46.98 GB):  85%|████████▌ | 63/74 [00:08<00:00, 30.67it/s]Capturing num tokens (num_tokens=48 avail_mem=46.98 GB):  85%|████████▌ | 63/74 [00:08<00:00, 30.67it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=32 avail_mem=46.97 GB):  85%|████████▌ | 63/74 [00:09<00:00, 30.67it/s]Capturing num tokens (num_tokens=32 avail_mem=46.97 GB):  91%|█████████ | 67/74 [00:09<00:00, 31.48it/s]Capturing num tokens (num_tokens=28 avail_mem=46.97 GB):  91%|█████████ | 67/74 [00:09<00:00, 31.48it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  91%|█████████ | 67/74 [00:09<00:00, 31.48it/s]Capturing num tokens (num_tokens=20 avail_mem=46.96 GB):  91%|█████████ | 67/74 [00:09<00:00, 31.48it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  91%|█████████ | 67/74 [00:09<00:00, 31.48it/s]Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.69it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.69it/s]
[36m(SGLangEngine pid=17727)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.69it/s] Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.69it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.97it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:52] Capture target prefill CUDA graph end. elapsed=10.53 s, mem usage=2.62 GB, avail mem=48.87 GB.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:52] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], avail mem=48.87 GB
[36m(SGLangEngine pid=17728)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.88it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.88it/s]Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.88it/s] Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.88it/s]
[36m(SGLangEngine pid=17727)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=48.87 GB):   0%|          | 0/52 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17728)[0m Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.99it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.87it/s]Capturing batches (bs=464 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.87it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=448 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.87it/s]Capturing batches (bs=432 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.87it/s]Capturing batches (bs=416 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.87it/s]Capturing batches (bs=416 avail_mem=48.64 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]Capturing batches (bs=400 avail_mem=48.63 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=384 avail_mem=48.63 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]Capturing batches (bs=368 avail_mem=48.63 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]Capturing batches (bs=352 avail_mem=48.63 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]Capturing batches (bs=336 avail_mem=48.63 GB):  13%|█▎        | 7/52 [00:00<00:01, 34.79it/s]Capturing batches (bs=336 avail_mem=48.63 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]Capturing batches (bs=320 avail_mem=48.63 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=304 avail_mem=48.63 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]Capturing batches (bs=288 avail_mem=48.63 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]Capturing batches (bs=272 avail_mem=48.62 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]Capturing batches (bs=256 avail_mem=48.62 GB):  23%|██▎       | 12/52 [00:00<00:01, 38.15it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=256 avail_mem=48.62 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]Capturing batches (bs=248 avail_mem=48.62 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=240 avail_mem=48.62 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]Capturing batches (bs=232 avail_mem=48.62 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]Capturing batches (bs=224 avail_mem=48.62 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]Capturing batches (bs=216 avail_mem=48.61 GB):  33%|███▎      | 17/52 [00:00<00:00, 40.74it/s]
[36m(SGLangEngine pid=17726)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.90it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.90it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=216 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]Capturing batches (bs=208 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]Capturing batches (bs=200 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]Capturing batches (bs=192 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]Capturing batches (bs=184 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=176 avail_mem=48.61 GB):  42%|████▏     | 22/52 [00:00<00:00, 40.30it/s]Capturing batches (bs=176 avail_mem=48.61 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]Capturing batches (bs=168 avail_mem=48.61 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]Capturing batches (bs=160 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]Capturing batches (bs=152 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]Capturing batches (bs=144 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=136 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 39.61it/s]Capturing batches (bs=136 avail_mem=48.60 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s]Capturing batches (bs=128 avail_mem=48.60 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s]Capturing batches (bs=120 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s]Capturing batches (bs=112 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s]Capturing batches (bs=104 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s]
[36m(SGLangEngine pid=17726)[0m Capturing num tokens (num_tokens=20 avail_mem=46.96 GB):  91%|█████████ | 67/74 [00:09<00:00, 32.39it/s]Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  91%|█████████ | 67/74 [00:09<00:00, 32.39it/s][32m [repeated 59x across cluster][0m
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=96 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.08it/s] Capturing batches (bs=96 avail_mem=48.59 GB):  71%|███████   | 37/52 [00:00<00:00, 42.26it/s]Capturing batches (bs=88 avail_mem=48.59 GB):  71%|███████   | 37/52 [00:00<00:00, 42.26it/s]Capturing batches (bs=80 avail_mem=48.59 GB):  71%|███████   | 37/52 [00:00<00:00, 42.26it/s]Capturing batches (bs=72 avail_mem=48.58 GB):  71%|███████   | 37/52 [00:00<00:00, 42.26it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=64 avail_mem=48.58 GB):  71%|███████   | 37/52 [00:00<00:00, 42.26it/s]Capturing batches (bs=56 avail_mem=48.58 GB):  71%|███████   | 37/52 [00:01<00:00, 42.26it/s]Capturing batches (bs=56 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]Capturing batches (bs=48 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]Capturing batches (bs=40 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]Capturing batches (bs=32 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=24 avail_mem=48.57 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]Capturing batches (bs=16 avail_mem=48.57 GB):  81%|████████  | 42/52 [00:01<00:00, 42.43it/s]Capturing batches (bs=16 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s]Capturing batches (bs=12 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s]Capturing batches (bs=8 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s] Capturing batches (bs=4 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s]
[36m(SGLangEngine pid=17727)[0m Capturing batches (bs=2 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s]Capturing batches (bs=1 avail_mem=48.56 GB):  90%|█████████ | 47/52 [00:01<00:00, 43.00it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 43.60it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 41.27it/s]
[36m(SGLangEngine pid=17728)[0m Capturing batches (bs=256 avail_mem=48.62 GB):  29%|██▉       | 15/52 [00:00<00:01, 35.90it/s]Capturing batches (bs=248 avail_mem=48.62 GB):  29%|██▉       | 15/52 [00:00<00:01, 35.90it/s]Capturing batches (bs=240 avail_mem=48.62 GB):  29%|██▉       | 15/52 [00:00<00:01, 35.90it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:54] Capture target decode CUDA graph end. elapsed=2.48 s, mem usage=0.31 GB, avail mem=48.56 GB.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:54] max_total_num_tokens=793472, chunked_prefill_size=16384, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=48.56 GB
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:54] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=17728)[0m Capturing batches (bs=160 avail_mem=48.60 GB):  46%|████▌     | 24/52 [00:00<00:00, 37.74it/s]
[36m(SGLangEngine pid=17726)[0m Capturing num tokens (num_tokens=160 avail_mem=47.02 GB):  74%|███████▍  | 55/74 [00:08<00:00, 31.32it/s][32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=17728)[0m Capturing batches (bs=120 avail_mem=48.59 GB):  56%|█████▌    | 29/52 [00:00<00:00, 40.06it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] INFO:     Started server process [18418]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
