2026-08-07 13:43:07,954	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 13:43:08,966	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	SUCC cli.py:67 -- [32mJob 'raysubmit_EPQUsPS25x93y34z' submitted successfully[39m
2026-08-07 13:43:08,966	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 13:43:08,966	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 13:43:08,966	INFO cli.py:333 -- [1mray job logs raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:335 -- Query the status of the job:
2026-08-07 13:43:08,966	INFO cli.py:337 -- [1mray job status raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 13:43:08,966	INFO cli.py:341 -- [1mray job stop raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,968	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 13:43:08,844	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_EPQUsPS25x93y34z: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/models/student --ref-load /root/opd-bench/models/student_torch_dist --prompt-data /root/opd-bench/data/reverse-text/train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --rollout-all-samples-process-path miles_task_score.process_samples --num-rollout 15 --rollout-batch-size 8 --n-samples-per-prompt 16 --rollout-max-response-len 128 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 128 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --rm-url http://127.0.0.1:13141/generate --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 3e-6 --lr-decay-style constant --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.999 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 13:43:25.361 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 13:43:25.361 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 13:43:25.361 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 13:43:25.361 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  symmetric_ar_type ............................... None
  target_modules .................................. None
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tito_model ...................................... default
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /root/opd-bench/models/student
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  trainer_heartbeat_checker_failure_threshold ..... 3
  trainer_heartbeat_checker_first_wait ............ 300.0
  trainer_heartbeat_checker_interval .............. 10.0
  trainer_heartbeat_checker_timeout ............... 10.0
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_contract ......................... None
  true_on_policy_mode ............................. False
  true_on_policy_vocab_size ....................... None
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. False
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_local_checkpoint_dir .............. None
  update_weight_transfer_mode ..................... broadcast
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_indexer_replay .............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... True
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_miles_dashboard ............................. False
  use_miles_router ................................ False
  use_mlflow ...................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opd ......................................... True
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_prometheus .................................. False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_indexer_replay ...................... False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_routing_replay .............................. False
  use_session_server .............................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  witness_buffer_size ............................. 1048576
  worker_urls ..................................... []
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-08-07 13:43:25.387 main] arguments.py:2643 - --moe-token-dispatcher-type allgather does not support variable sequence length, please use alltoall dispatcher instead.
[2026-08-07 13:43:25.387 main] placement_group.py:113 - Creating placement group with 1 GPUs...
2026-08-07 13:43:25,388	INFO worker.py:1683 -- Using address 86.38.238.166:6379 set in the environment variable RAY_ADDRESS
2026-08-07 13:43:25,392	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 86.38.238.166:6379...
2026-08-07 13:43:25,439	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://86.38.238.166:8265 [39m[22m
[2026-08-07 13:43:26.215 main] placement_group.py:84 -   bundle    0, actual_bundle_index:    0, node: 86.38.238.166, gpu: 0
[36m(pid=46996)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=46996)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=46996)[0m   _warnings.warn(
[36m(pid=46996)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=46996)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:41.713 rollout_manager] rollout_manager.py:89 - import miles.rollout.sglang_rollout.generate_rollout as generate_rollout function.
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:41.714 rollout_manager] rollout_manager.py:90 - import miles.rollout.sglang_rollout.generate_rollout as eval_generate_rollout function.
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:41.727 rollout_manager] router_manager.py:58 - Launch router with args: RouterArgs(worker_urls=[], host='86.38.238.166', port=3635, mini_lb=False, test_external_dp_routing=False, pd_disaggregation=False, prefill_urls=[], decode_urls=[], policy='cache_aware', prefill_policy=None, decode_policy=None, worker_startup_timeout_secs=1800, worker_startup_check_interval=30, cache_threshold=0.3, balance_abs_threshold=64, balance_rel_threshold=1.5, eviction_interval_secs=60, max_tree_size=67108864, max_idle_secs=14400, assignment_mode='random', max_payload_size=536870912, bucket_adjust_interval_secs=5, dp_aware=False, enable_igw=False, api_key=None, log_dir=None, log_level='warn', json_log=False, service_discovery=False, selector={}, service_discovery_port=80, service_discovery_namespace=None, prefill_selector={}, decode_selector={}, bootstrap_port_annotation='sglang.ai/bootstrap-port', prometheus_port=4652, prometheus_host='0.0.0.0', prometheus_duration_buckets=None, request_id_headers=None, request_timeout_secs=14400, shutdown_grace_period_secs=180, max_concurrent_requests=-1, queue_size=100, queue_timeout_secs=60, rate_limit_tokens_per_second=None, cors_allowed_origins=[], retry_max_retries=5, retry_initial_backoff_ms=50, retry_max_backoff_ms=30000, retry_backoff_multiplier=1.5, retry_jitter_factor=0.2, disable_retries=False, health_failure_threshold=3, health_success_threshold=2, health_check_timeout_secs=5, health_check_interval_secs=60, health_check_endpoint='/health', disable_health_check=False, cb_failure_threshold=10, cb_success_threshold=3, cb_timeout_duration_secs=60, cb_window_duration_secs=120, disable_circuit_breaker=False, model_path=None, tokenizer_path=None, chat_template=None, tokenizer_cache_enable_l0=False, tokenizer_cache_l0_max_entries=10000, tokenizer_cache_enable_l1=False, tokenizer_cache_l1_max_memory=52428800, reasoning_parser=None, tool_call_parser=None, mcp_config_path=None, backend='sglang', history_backend='memory', oracle_wallet_path=None, oracle_tns_alias=None, oracle_connect_descriptor=None, oracle_username=None, oracle_password=None, oracle_pool_min=1, oracle_pool_max=16, oracle_pool_timeout_secs=30, postgres_db_url=None, postgres_pool_max=16, redis_url=None, redis_pool_max=16, redis_retention_days=30, client_cert_path=None, client_key_path=None, ca_cert_paths=[], server_cert_path=None, server_key_path=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', control_plane_api_keys=[], control_plane_audit_enabled=False, jwt_issuer=None, jwt_audience=None, jwt_jwks_uri=None, jwt_role_mapping={})
[36m(RolloutManager pid=46996)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(RolloutManager pid=46996)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(RolloutManager pid=46996)[0m   _warnings.warn(
[36m(RolloutManager pid=46996)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(RolloutManager pid=46996)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:54.736 rollout_manager] router_manager.py:76 - Router launched at 86.38.238.166:3635
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:54.736 rollout_manager] rollout_server.py:56 - Engine group 'regular' gpu_offset=0 (abs=0): needs_offload=True
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:54.767 rollout_manager] server_engine.py:56 - mark_allocated start old=
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:43:54.767 rollout_manager] server_engine.py:59 - mark_allocated end new=actor_handle=Actor(SGLangEngine, 3bba69b52bb9e0e39d5cdb8602000000)
[36m(RolloutManager pid=46996)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=47527)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=47527)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=47527)[0m   _warnings.warn(
[36m(pid=47527)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=47527)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(RolloutManager pid=46996)[0m [2026-08-07 13:44:09.912 rollout_manager] addr_allocator.py:110 - Ports for engine 0: {'host': '86.38.238.166', 'port': 15000, 'nccl_port': 15001, 'engine_info_bootstrap_port': 15002, 'dist_init_addr': '86.38.238.166:15024'}
