[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=dba6e828321446edb4b8b406f70ca215 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=ddfe89026ce54fdd811be29a8b7c4cb4 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=a33647f2ccd945b3b5502d5311163b3c task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=f7e80165c21547e1856d52e0aee69841 task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=a5dd84c32d214297846571cb906b4e9a task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=4f79d360111e48d8a385f4ed77eaabeb task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=d9d3ad615be348178ea24fd49960c3bd task=105 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=3b877cbc2a134a17ba163e971597ce35 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=5b5e590e6a8d4a59bdc9c50bf47f327f task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout start: id=f316d4512fce449782d09b3bf6f115d5 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout done: id=2c292462bc20439081e5caf23cf6219e task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout start: id=e266267fa5f84971bf5faf5dc7726866 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout done: id=a3f8adb856c1451c81fec2583692f5c7 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout start: id=37e3706c33644966bbf22e5f35e268cf task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout done: id=b6744ec9c406462ca80c27480821f4a2 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout start: id=35d2954271954a7b95fe7c46fbf12fbd task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout done: id=4ed61426f0bc47839db79b0b0465b558 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout start: id=78be2439de2a4cc6af3ebe3bde8d32a4 task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout start: id=6971cf5409f24043af18c74e222fc87e task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=f44e5b6a65194dedb78c6b96e862879e task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=a1635b97201c4c67a8e1688868297a69 task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=29caf80a4a934c2c8efa049b4a453d6c task=86 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=b30925f1b1954ebdba2926ba3c845bb1 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=d6893c84d92644cfa6b9e45c48be900d task=86 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=f4ca35864b274d00a5079d48cabd6f69 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=26189428b5cf469bb77a7517a55c928b task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=e4d987d7061f4aa59c4b2bd28ce66d29 task=86 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=8e3eeb8fa2e84c8e9fec6242264e446c task=86 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=36c401164f634195a11cf2bfde9ed830 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=1af3f4290b6b42268ffa1ad500a6b860 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=14f24d5ab59a4e4098024482f6f6d8db task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=5dc3b938954c4250b83749ad5aa3cd78 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=357915095e9943ed84b52ed8f5106f55 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=a33647f2ccd945b3b5502d5311163b3c task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=f3f46fd1793e48ae955a4dd17a1985a6 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=4f79d360111e48d8a385f4ed77eaabeb task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=d9d3ad615be348178ea24fd49960c3bd task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:17[0m [1m   INFO[0m [1m[22mrollout done: id=d82e14c6a219439b9422a72c805a6b98 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:17[0m [1m   INFO[0m [1m[22mrollout done: id=f7e80165c21547e1856d52e0aee69841 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:17[0m [1m   INFO[0m [1m[22mrollout done: id=dfe3db70dbb549fc99bd56c5ae539a15 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:18[0m [1m   INFO[0m [1m[22mrollout done: id=c8fc55ede1e541b89eee77061f6d01e1 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:18[0m [1m   INFO[0m [1m[22mrollout done: id=d6893c84d92644cfa6b9e45c48be900d task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:18[0m [1m   INFO[0m [1m[22mrollout done: id=35d2954271954a7b95fe7c46fbf12fbd task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:18[0m [1m   INFO[0m [1m[22mrollout done: id=8e3eeb8fa2e84c8e9fec6242264e446c task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:18[0m [1m   INFO[0m [1m[22mrollout done: id=a1635b97201c4c67a8e1688868297a69 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=0ecc1ee62d9b401193cd3e3088c1614d task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=6971cf5409f24043af18c74e222fc87e task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=29caf80a4a934c2c8efa049b4a453d6c task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:20[0m [1m   INFO[0m [1m[22mrollout done: id=e4d987d7061f4aa59c4b2bd28ce66d29 task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:20[0m [1m   INFO[0m [1m[22mrollout done: id=78be2439de2a4cc6af3ebe3bde8d32a4 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:20[0m [1m   INFO[0m [1m[22mrollout done: id=988564f6a2da45128426c08e794e9668 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:21[0m [1m   INFO[0m [1m[22mrollout done: id=8b117c61d63241a886db00fa5209b0c3 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:22[0m [1m   INFO[0m [1m[22mrollout done: id=00e4cb817a87410aa9b49608f4f7b782 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:27[0m [1m   INFO[0m [1m[22mrollout done: id=26a1076644fb40738bbbe48caee073bc task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:27[0m [1m   INFO[0m [1m[22mrollout done: id=84926bc7234f4a46a629e051f17c4c42 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:28[0m [1m   INFO[0m [1m[22mrollout done: id=18566ebd975b4e42b200c20f7d4f3826 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:59[0m [1m   INFO[0m [1m[22mrollout done: id=e266267fa5f84971bf5faf5dc7726866 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:14[0m [1m   INFO[0m [1m[22mrollout done: id=37e3706c33644966bbf22e5f35e268cf task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:14[0m [1m   INFO[0m [1m[22mrollout done: id=3b877cbc2a134a17ba163e971597ce35 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=1aad72c9e06b4250831ea29fc2f0d592 task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=99e2764a0db647569c790cd11d6b5c64 task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=34666d87d83949ca8349fa136fbea55b task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=5d4ef1ff91724199a81ae01049522627 task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=74a5d6a99336484aafab4e8c49bfcbff task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=52c2e40209d14b1db4cdf9c64d40e760 task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=9b3428ef2a674da3bcd080219cd48312 task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=27b76e090f2e4c10bf5a2e95acc39de2 task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=9b538c4d564640a58686c685c354168f task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=87c11cad13fe443fa5fe34223a84526d task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=013147a2b7134eed92b94b8826b9979d task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=569a8ff57e67408db1c2cb45b50a0c60 task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=c2f11941e9ec430e82167bd720694f25 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=0b7e19b26378467495b4e684b8c87995 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=8e8e6b183db74f079699d70107f0e9aa task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=5534230871984149a5b90b78d9e97519 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=daea9ce034ae4de797507956549c9b1b task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=eb9aadbbe1d3401d9540db543ce0b357 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=d2ecf7d27b64420993886e8d8da7d048 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=2d0a34789626475e9990948d08c7b8d3 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=ef5f59d8ddbd4316b698f75c260e0557 task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=1dabd4a360d442a08b37fc48c317cd1f task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=63e60777308c429798e392ddac24ad79 task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=e6bfcecc2aea4bfa9729a481aeebc1ec task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=1d5b9c74c177424b8a5392f3c946273d task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=d47678174d47469baa25e676da0cde13 task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=15e2fdcf09b44f2499ff0344731e73ea task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=993239da213149f186a2eac5d107eb88 task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=600a370d915340bca0e6e8c901a91b65 task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout done: id=2d0a34789626475e9990948d08c7b8d3 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout start: id=0b9cb466be324fb6b6058e043f0dac79 task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout done: id=daea9ce034ae4de797507956549c9b1b task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout start: id=74cc4ed32ace4eef90ba2597d1574ea0 task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout done: id=d2ecf7d27b64420993886e8d8da7d048 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout start: id=08271f6bee4d4c72b411994611b0cf84 task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout done: id=993239da213149f186a2eac5d107eb88 task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=63e60777308c429798e392ddac24ad79 task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=eb9aadbbe1d3401d9540db543ce0b357 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=d47678174d47469baa25e676da0cde13 task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=0b7e19b26378467495b4e684b8c87995 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=ef5f59d8ddbd4316b698f75c260e0557 task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=133341b49e7a446c82ac55e8ec457869 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=dbdb2008bbed441b93c11c0df67b3888 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=15e2fdcf09b44f2499ff0344731e73ea task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=32153ae300504f14991cc96d2040a871 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=e6bfcecc2aea4bfa9729a481aeebc1ec task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=c0e57794884a466486ff4e214eaf99e0 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=569a8ff57e67408db1c2cb45b50a0c60 task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=9b538c4d564640a58686c685c354168f task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=5534230871984149a5b90b78d9e97519 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=87c11cad13fe443fa5fe34223a84526d task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=c3947237862549259fb719f438b43ca6 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=1d5b9c74c177424b8a5392f3c946273d task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=bb5265306d6044c38dcaf742e177564f task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=1aad72c9e06b4250831ea29fc2f0d592 task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=30af4c35848f48ec8d5d3b658a0f6113 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=5d4ef1ff91724199a81ae01049522627 task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=b4992c56fbb441ca9f79f38c44702cb9 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=34666d87d83949ca8349fa136fbea55b task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=f316d4512fce449782d09b3bf6f115d5 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=1dabd4a360d442a08b37fc48c317cd1f task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=183c8f418d7947958512300e7ea05dca task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=5bf5e92dd407433f9f4cac39092496df task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=89cbc13645a149a1b8f3c6ad5ae3ab78 task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=8fed85c5618a47a99b85392da3766bf2 task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=8e8e6b183db74f079699d70107f0e9aa task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=5460ff75edfc4980920c86814b5a3fab task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=600a370d915340bca0e6e8c901a91b65 task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=b5dd453051244004838b25800dddf0f7 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=c2f11941e9ec430e82167bd720694f25 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=bd8f2bba43de47b49ed2a3f9e7186ead task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=f7cbd794cee649d5a0e969f0afa1cbf0 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout start: id=438ce21ad9e842d18af824a8afb0b6b6 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout start: id=262d6d4effa24e4087bce0b03894be9d task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout start: id=3ff1bcc38cff4a08af77fe00077fc166 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout start: id=8ac384ed303d4d84b6c5b4ce9cb1bb26 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:34[0m [1m   INFO[0m [1m[22mrollout done: id=013147a2b7134eed92b94b8826b9979d task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:34[0m [1m   INFO[0m [1m[22mrollout done: id=bb5265306d6044c38dcaf742e177564f task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout done: id=183c8f418d7947958512300e7ea05dca task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout done: id=5bf5e92dd407433f9f4cac39092496df task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout done: id=c3947237862549259fb719f438b43ca6 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout start: id=4eabf3c14e884155a08d10528ec26eb5 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout done: id=8fed85c5618a47a99b85392da3766bf2 task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout start: id=b80a833c5cd24393abe619b3b8b1635c task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout start: id=14d886ac33c0412fb136da016fea3373 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=89cbc13645a149a1b8f3c6ad5ae3ab78 task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=02e867baaa7f4352b0881822a281ec5d task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=08271f6bee4d4c72b411994611b0cf84 task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=0b9cb466be324fb6b6058e043f0dac79 task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=74cc4ed32ace4eef90ba2597d1574ea0 task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=438ce21ad9e842d18af824a8afb0b6b6 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=b4992c56fbb441ca9f79f38c44702cb9 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=99e2764a0db647569c790cd11d6b5c64 task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=262d6d4effa24e4087bce0b03894be9d task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:38[0m [1m   INFO[0m [1m[22mrollout done: id=30af4c35848f48ec8d5d3b658a0f6113 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:38[0m [1m   INFO[0m [1m[22mrollout done: id=3ff1bcc38cff4a08af77fe00077fc166 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:38[0m [1m   INFO[0m [1m[22mrollout done: id=8ac384ed303d4d84b6c5b4ce9cb1bb26 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=b80a833c5cd24393abe619b3b8b1635c task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=27b76e090f2e4c10bf5a2e95acc39de2 task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=4eabf3c14e884155a08d10528ec26eb5 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:42[0m [1m   INFO[0m [1m[22mrollout done: id=02e867baaa7f4352b0881822a281ec5d task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:43[0m [1m   INFO[0m [1m[22mrollout done: id=32153ae300504f14991cc96d2040a871 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:44[0m [1m   INFO[0m [1m[22mrollout done: id=c0e57794884a466486ff4e214eaf99e0 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:44[0m [1m   INFO[0m [1m[22mrollout done: id=9b3428ef2a674da3bcd080219cd48312 task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:47[0m [1m   INFO[0m [1m[22mrollout done: id=133341b49e7a446c82ac55e8ec457869 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:47[0m [1m   INFO[0m [1m[22mrollout done: id=14d886ac33c0412fb136da016fea3373 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:48[0m [1m   INFO[0m [1m[22mrollout done: id=bd8f2bba43de47b49ed2a3f9e7186ead task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:48[0m [1m   INFO[0m [1m[22mrollout done: id=52c2e40209d14b1db4cdf9c64d40e760 task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:49[0m [1m   INFO[0m [1m[22mrollout done: id=dbdb2008bbed441b93c11c0df67b3888 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
