[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:08:13[0m [1m   INFO[0m [1m[22mrollout done: id=2c46e7338597421a9a57dfd80e026cde task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:14[0m [1m   INFO[0m [1m[22mrollout done: id=585a00f49e364304bde523befe7b13a3 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=a207a09ae44742c3b3e470f9def39315 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=b4726b5e55da4b3688fb70a9d1310d94 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=8dcfe437b651448bb03a64bb5a0d810f task=71 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=a36029fa3441427783ac8e9303d5d757 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=e78ed227fca74aacbb2e42b2935ebc7e task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=acd5929a683e47439526aea89f61a936 task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=c5faa633a7a3420f87d26cc7a3553503 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=96e3e4f5e8e34fe8b7bed45cfe5fc76f task=61 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=196a233f2b49428e8086b284aaeec46d task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=b893d095d7ac49ae87c201e6ccf4ecee task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout start: id=931b3a3c1314436aaa089a587e4d8209 task=110 harness=null runtime=subprocess[0m[0m
[2m21:08:15[0m [1m   INFO[0m [1m[22mrollout done: id=0e30a7d976d74de885d3deb1643814bc task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=44aaa294a91346239e04d58775642b09 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:16[0m [1m   INFO[0m [1m[22mrollout done: id=ea1c01724b5f46469dd34eb4f96ea9c2 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:17[0m [1m   INFO[0m [1m[22mrollout done: id=3a1a1da5257247f9a47d6b4c52d64165 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:17[0m [1m   INFO[0m [1m[22mrollout done: id=744278508bb64a52ba2bd647beaad170 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=5a38881a6bbb49c88c296c603ba26a17 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=d957a7252e544c24a90a58f4e3857d0e task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=e4ed918cd27d49b981a54b2240b94544 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:19[0m [1m   INFO[0m [1m[22mrollout done: id=acd5929a683e47439526aea89f61a936 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:20[0m [1m   INFO[0m [1m[22mrollout done: id=b4726b5e55da4b3688fb70a9d1310d94 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:20[0m [1m   INFO[0m [1m[22mrollout done: id=a36029fa3441427783ac8e9303d5d757 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:21[0m [1m   INFO[0m [1m[22mrollout done: id=96e3e4f5e8e34fe8b7bed45cfe5fc76f task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:22[0m [1m   INFO[0m [1m[22mrollout done: id=902e42ca673b45549eb29abe21670c64 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:22[0m [1m   INFO[0m [1m[22mrollout done: id=8fb70f0b360a42c895303e1bef19b68e task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:22[0m [1m   INFO[0m [1m[22mrollout done: id=bafe3ed5362043509fce501be1b9b665 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:23[0m [1m   INFO[0m [1m[22mrollout done: id=2521432bf9da4f068c6fdbb81181ca58 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:23[0m [1m   INFO[0m [1m[22mrollout done: id=8282a5014be84c818003687591506f43 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:23[0m [1m   INFO[0m [1m[22mrollout done: id=21d8ad6ed7cc42718e0a0d3ad1200260 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:24[0m [1m   INFO[0m [1m[22mrollout done: id=0ac1f51bf94c42c3950d93d1a1f2152a task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:25[0m [1m   INFO[0m [1m[22mrollout done: id=06555fe9ad014e2db82c1f727c837e8a task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:26[0m [1m   INFO[0m [1m[22mrollout done: id=931b3a3c1314436aaa089a587e4d8209 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:27[0m [1m   INFO[0m [1m[22mrollout done: id=b893d095d7ac49ae87c201e6ccf4ecee task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:31[0m [1m   INFO[0m [1m[22mrollout done: id=25235d70d8f3440db5944486eecbc757 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:32[0m [1m   INFO[0m [1m[22mrollout done: id=be659050cf0f412995d6f3aae5408b8d task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:32[0m [1m   INFO[0m [1m[22mrollout done: id=e9bf39d530024ad3966aa8d3c01f20d1 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:35[0m [1m   INFO[0m [1m[22mrollout done: id=f109d991a15546f683b2f35ab5bb2942 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:38[0m [1m   INFO[0m [1m[22mrollout done: id=fd078a42f94a4663849a55f9ba8e15c0 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:42[0m [1m   INFO[0m [1m[22mrollout done: id=141940af0db9426aba10286a55ca025c task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:42[0m [1m   INFO[0m [1m[22mrollout done: id=5e48a6cdeda242139129597b0862e0d1 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:43[0m [1m   INFO[0m [1m[22mrollout done: id=b357869f670a4ef8a14beb0d2ebf4bb2 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:43[0m [1m   INFO[0m [1m[22mrollout done: id=9ab0c459c7f04be589f703254f350388 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:45[0m [1m   INFO[0m [1m[22mrollout done: id=4b44efcde1cd431a95c90b451331e846 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:08:50[0m [1m   INFO[0m [1m[22mrollout done: id=6990809405324e81812c8c93274ba3ff task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:22[0m [1m   INFO[0m [1m[22mrollout done: id=27dd0aa1129149f3b343b57d9f47e4fc task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=90601a2de6794bc098c9259712b03932 task=110 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=4205e8d6c7544e47ac223b8adf21aacc task=110 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=88b33733dfc44694a553a9cc9f646a5d task=86 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=c8cddd4c65a1459dbe6a3c60b8767888 task=86 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=84ae7989debc496689f39be6bda2109d task=86 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=cf66481d9a02403d9b378435af32919a task=86 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=d68c4d80f7a84ed19de57aaffe0820f9 task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=f60b865ad9ba4014a0a50809d056b0ef task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=b521ed5f79734459aa43da94441e8d47 task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=29b589ed18df4d0cb14aebde835af1ce task=22 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=e542a7c86f54460e82457fc982dde662 task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=5e62dd3618794cd8a5085c2ebc98d2e9 task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=c0940ee6f46f41cd9c5bac6fc0bb8bde task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=0206c685775942508176fc631f7d8f3a task=9 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=efb0e2c8e2b34185ae36f641fd2ddc02 task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=fc2a62bc493644e3968238754ee22d98 task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=e88f6069ba6342ab8b370489fbcc2391 task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=68bd4059408b4515bd49cbe0968efd88 task=39 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=fe1e8edbaf354854954ac497168663ed task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=b484a93e714940b3b37a6a160045b9e3 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=3ed333d8c1444bc98a57f465e284fc95 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=400a7c9504b0416eb475498d07b18444 task=52 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=821c123bc2ca4695aa3f43c2911c38f4 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=09f83101169949e492377f1c1d3daf05 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=494d412899ba44e8b0612fa9182fb979 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=c2f368401de14241b2d62371983fdb20 task=88 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=00fa83767b424adc8e40f69ef66dcb32 task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=1bf9ef9095d44141a37cdb6721da654a task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=9711435fe95244cf8e2e1093f7c92acc task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=b1fe413660de49e8ba9e8b1848591b3c task=74 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=b8642e4c52574504a63ff812e11d52ce task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=ae0a9ddec87c43668d94d9cabaacda72 task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=053b8a10a73b474ab9454f6f855cfc05 task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:25[0m [1m   INFO[0m [1m[22mrollout start: id=1936af76aa1848eaa80a114e1a581691 task=50 harness=null runtime=subprocess[0m[0m
[2m21:09:28[0m [1m   INFO[0m [1m[22mrollout start: id=dee43d40a0eb486681bfa0c006563ef5 task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=8d4787cf1b854346b1d9843ad44f906f task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=0278a2f385844b5b8bd0a0fd6b4061ae task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=fe1e8edbaf354854954ac497168663ed task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=9f16b7be561d423fb85e38aa4278f67e task=107 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=0de3759767df4db582274791c739a58d task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=d558ee759d3a4348bffaef69ec34b804 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=00fa83767b424adc8e40f69ef66dcb32 task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=062d1286857a4cb5be728ef60b907cd9 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=3ed333d8c1444bc98a57f465e284fc95 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout start: id=069c60ab31da44d484492938eff17902 task=33 harness=null runtime=subprocess[0m[0m
[2m21:09:29[0m [1m   INFO[0m [1m[22mrollout done: id=b484a93e714940b3b37a6a160045b9e3 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=fca1e70849e04a31a15de293cf0a3d29 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=81b861d712e642e9bec349647b2a7618 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=cb374dba1b194433b8c04b34d7326fb5 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout done: id=d68c4d80f7a84ed19de57aaffe0820f9 task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:30[0m [1m   INFO[0m [1m[22mrollout start: id=5917b428e29b4df2894a1a6667f031c3 task=10 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=eb066da5d169429b8ffdcdb647104262 task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=400a7c9504b0416eb475498d07b18444 task=52 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=79075e3b0ebb47b6b582b69b0300af3a task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=0206c685775942508176fc631f7d8f3a task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout done: id=b1fe413660de49e8ba9e8b1848591b3c task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=62a059c830b74d19aaf17efda78b7c68 task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:31[0m [1m   INFO[0m [1m[22mrollout start: id=a9dd85a1d2914924a919fafa2721bcd7 task=6 harness=null runtime=subprocess[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=1bf9ef9095d44141a37cdb6721da654a task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=f60b865ad9ba4014a0a50809d056b0ef task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=053b8a10a73b474ab9454f6f855cfc05 task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:32[0m [1m   INFO[0m [1m[22mrollout done: id=c0940ee6f46f41cd9c5bac6fc0bb8bde task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout done: id=4205e8d6c7544e47ac223b8adf21aacc task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout done: id=9711435fe95244cf8e2e1093f7c92acc task=74 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:33[0m [1m   INFO[0m [1m[22mrollout done: id=e542a7c86f54460e82457fc982dde662 task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:34[0m [1m   INFO[0m [1m[22mrollout start: id=45977fffc5df4375bfa31098433b7446 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:34[0m [1m   INFO[0m [1m[22mrollout start: id=96b3d8adfe3949a1ace00fa8523200d6 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout start: id=8ed07c3234824290bc551ab8b3ae3031 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout start: id=7ceef4984f464c0e830ea54f62361127 task=59 harness=null runtime=subprocess[0m[0m
[2m21:09:35[0m [1m   INFO[0m [1m[22mrollout done: id=1936af76aa1848eaa80a114e1a581691 task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=ae0a9ddec87c43668d94d9cabaacda72 task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=a2587b6996ab40719e6351986489e9be task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=5f4c362f30f948b78946dbdad6bb55a1 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=5e62dd3618794cd8a5085c2ebc98d2e9 task=9 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=fd19e61c0fd64ebb9b4b3e531aeab895 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=b8642e4c52574504a63ff812e11d52ce task=50 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=fc5252032c954e41b26a1115371db823 task=96 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=720b61a48a8348a6adc5fc61f8a30035 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout done: id=9f16b7be561d423fb85e38aa4278f67e task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:36[0m [1m   INFO[0m [1m[22mrollout start: id=460918fe2db54cc19f37c9e1aec8f2d3 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=b521ed5f79734459aa43da94441e8d47 task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=8d4787cf1b854346b1d9843ad44f906f task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=dee43d40a0eb486681bfa0c006563ef5 task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=0278a2f385844b5b8bd0a0fd6b4061ae task=107 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=09f83101169949e492377f1c1d3daf05 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:37[0m [1m   INFO[0m [1m[22mrollout done: id=a9dd85a1d2914924a919fafa2721bcd7 task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:38[0m [1m   INFO[0m [1m[22mrollout done: id=c2f368401de14241b2d62371983fdb20 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:39[0m [1m   INFO[0m [1m[22mrollout done: id=eb066da5d169429b8ffdcdb647104262 task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:39[0m [1m   INFO[0m [1m[22mrollout done: id=494d412899ba44e8b0612fa9182fb979 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:40[0m [1m   INFO[0m [1m[22mrollout done: id=821c123bc2ca4695aa3f43c2911c38f4 task=88 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:40[0m [1m   INFO[0m [1m[22mrollout done: id=29b589ed18df4d0cb14aebde835af1ce task=22 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=069c60ab31da44d484492938eff17902 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=062d1286857a4cb5be728ef60b907cd9 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=0de3759767df4db582274791c739a58d task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:41[0m [1m   INFO[0m [1m[22mrollout done: id=79075e3b0ebb47b6b582b69b0300af3a task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:42[0m [1m   INFO[0m [1m[22mrollout done: id=62a059c830b74d19aaf17efda78b7c68 task=6 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:42[0m [1m   INFO[0m [1m[22mrollout done: id=90601a2de6794bc098c9259712b03932 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:43[0m [1m   INFO[0m [1m[22mrollout done: id=720b61a48a8348a6adc5fc61f8a30035 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:43[0m [1m   INFO[0m [1m[22mrollout done: id=c8cddd4c65a1459dbe6a3c60b8767888 task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:43[0m [1m   INFO[0m [1m[22mrollout done: id=5917b428e29b4df2894a1a6667f031c3 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:44[0m [1m   INFO[0m [1m[22mrollout done: id=e88f6069ba6342ab8b370489fbcc2391 task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:44[0m [1m   INFO[0m [1m[22mrollout done: id=d558ee759d3a4348bffaef69ec34b804 task=33 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:45[0m [1m   INFO[0m [1m[22mrollout done: id=88b33733dfc44694a553a9cc9f646a5d task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:45[0m [1m   INFO[0m [1m[22mrollout done: id=460918fe2db54cc19f37c9e1aec8f2d3 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:46[0m [1m   INFO[0m [1m[22mrollout done: id=fca1e70849e04a31a15de293cf0a3d29 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:48[0m [1m   INFO[0m [1m[22mrollout done: id=a2587b6996ab40719e6351986489e9be task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:49[0m [1m   INFO[0m [1m[22mrollout done: id=45977fffc5df4375bfa31098433b7446 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:49[0m [1m   INFO[0m [1m[22mrollout done: id=8ed07c3234824290bc551ab8b3ae3031 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:50[0m [1m   INFO[0m [1m[22mrollout done: id=81b861d712e642e9bec349647b2a7618 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:50[0m [1m   INFO[0m [1m[22mrollout done: id=cb374dba1b194433b8c04b34d7326fb5 task=10 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:51[0m [1m   INFO[0m [1m[22mrollout done: id=96b3d8adfe3949a1ace00fa8523200d6 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:51[0m [1m   INFO[0m [1m[22mrollout done: id=fc2a62bc493644e3968238754ee22d98 task=39 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:51[0m [1m   INFO[0m [1m[22mrollout done: id=5f4c362f30f948b78946dbdad6bb55a1 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:51[0m [1m   INFO[0m [1m[22mrollout done: id=84ae7989debc496689f39be6bda2109d task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:52[0m [1m   INFO[0m [1m[22mrollout done: id=fd19e61c0fd64ebb9b4b3e531aeab895 task=96 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:53[0m [1m   INFO[0m [1m[22mrollout done: id=7ceef4984f464c0e830ea54f62361127 task=59 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=2aae990e0af74c6fbfc29e65cf005c76 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=38b08a03c38040bfb03046a71cf23950 task=5 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=3efe52fa843a475489b324b59bbfdc00 task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=ea62b12272cc4dbe874d717bb619999e task=45 harness=null runtime=subprocess[0m[0m
[2m21:09:57[0m [1m   INFO[0m [1m[22mrollout start: id=d17c45ce135d485a84f3c36fa9a134a6 task=45 harness=null runtime=subprocess[0m[0m
