[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=4ef8c5b96ed7412292f5db1055a36312 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=55e52c16b8ff480884f42d4dd393d542 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=16d7c07c9ce64041ba3159c3faf18dce task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=4f0f4a2e36e945da99e897be69964015 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=407efa7821f745cf8eae4598fef98d5f task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=cd48d93a3fcb40f9ba8a2890a0ab5d29 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=cd21dc8169ed44b39bf15beda55e1aeb task=61 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=ba4b946cb4b542e9af2885411718d55a task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=e5ab493ecf8b43d3af663fb6a4cbbe19 task=61 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=3120f0bb58c6494099d59ac28df83725 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=e109184da1d24726935e10ab12976190 task=61 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=7c9b55414aff45ee8a939da34cf24f24 task=61 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=a8d5598c629a478da69bcef2830323ce task=110 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=7050e742f66e40cd85a2d84f040d0e32 task=110 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=4bf19469935a46aeb5566a9cf1ca9cbc task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=a94ea5005a634b1eacb583e23bd1158f task=110 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=bf4f4395963d49b6aa496e25c46e3946 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=459bac7c7e044b13876acfd6c9dc7fad task=110 harness=null runtime=subprocess[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=2aab9ebb722441cda3210846fe88b8da task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout start: id=b6b1e86571774a9cbc463d8fbf3e65de task=86 harness=null runtime=subprocess[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=49970ac9f02b41bfb719cc61e25fec98 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout start: id=42deef9b99934b328cdd7e8c854911ff task=86 harness=null runtime=subprocess[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout start: id=ff04546a9142482c8214b0a1414edd97 task=86 harness=null runtime=subprocess[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=565beacca1ac4433997ffe79618987ca task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=1f9c1bc0e5a6423ab4873a1e1e3acffe task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=418ecc0dce5c4537ad682dee2b114462 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=2170db1953124cdabbbcab5cb65b0a5c task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=32df2dc741d34b2385f8b3d5fecb2ae0 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=3e798172971b4136bf9234ee96930a23 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=7241fd2417a2441387a809e41c802575 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=481b16d6fcae435b8869dc70c60ef448 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=cc57f3a65bec4106a69ad2d3b6be050e task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:36[0m [1m   INFO[0m [1m[22mrollout done: id=4ef8c5b96ed7412292f5db1055a36312 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:36[0m [1m   INFO[0m [1m[22mrollout done: id=cd48d93a3fcb40f9ba8a2890a0ab5d29 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:36[0m [1m   INFO[0m [1m[22mrollout done: id=4f0f4a2e36e945da99e897be69964015 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:37[0m [1m   INFO[0m [1m[22mrollout done: id=3e357134a13345d7b7575e30e34a6feb task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:37[0m [1m   INFO[0m [1m[22mrollout done: id=55e52c16b8ff480884f42d4dd393d542 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:37[0m [1m   INFO[0m [1m[22mrollout done: id=f70e5f9c7fc34d9fb9a79d0423f0a21a task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:37[0m [1m   INFO[0m [1m[22mrollout done: id=7050e742f66e40cd85a2d84f040d0e32 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:37[0m [1m   INFO[0m [1m[22mrollout done: id=924c6002a58647328c063e6be56cb851 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=b6b1e86571774a9cbc463d8fbf3e65de task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=a94ea5005a634b1eacb583e23bd1158f task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=42deef9b99934b328cdd7e8c854911ff task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=ff04546a9142482c8214b0a1414edd97 task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:39[0m [1m   INFO[0m [1m[22mrollout done: id=a8d5598c629a478da69bcef2830323ce task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:39[0m [1m   INFO[0m [1m[22mrollout done: id=459bac7c7e044b13876acfd6c9dc7fad task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:41[0m [1m   INFO[0m [1m[22mrollout done: id=1cd845254bbe460298ac9f69594055d4 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:44[0m [1m   INFO[0m [1m[22mrollout done: id=62eb77bf5946482d953107052a4ff786 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:47[0m [1m   INFO[0m [1m[22mrollout done: id=2943c16d95e64472889e3153168ee61e task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:47[0m [1m   INFO[0m [1m[22mrollout done: id=010e75e891944864a885934909d9f87d task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:48[0m [1m   INFO[0m [1m[22mrollout done: id=aa58972559bd480db068fbc0f412f9ef task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:50[0m [1m   INFO[0m [1m[22mrollout done: id=304792e3d1a64bad8cd6fea3e8b3569b task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:52[0m [1m   INFO[0m [1m[22mrollout done: id=497f583d0e1e44e6aedfd9206fb86732 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:58[0m [1m   INFO[0m [1m[22mrollout done: id=16a00972a12043769814d8e1f5733774 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:11[0m [1m   INFO[0m [1m[22mrollout done: id=7c9b55414aff45ee8a939da34cf24f24 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:15[0m [1m   INFO[0m [1m[22mrollout done: id=e5ab493ecf8b43d3af663fb6a4cbbe19 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:20[0m [1m   INFO[0m [1m[22mrollout done: id=e109184da1d24726935e10ab12976190 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:43[0m [1m   INFO[0m [1m[22mrollout done: id=cd21dc8169ed44b39bf15beda55e1aeb task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:48[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m20:36:48[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:44371[0m[0m
[2m20:36:48[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:35293[0m[0m
[2m20:36:49[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
