[2m20:33:04[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout start: id=7a412ac67edc4f20b0456b1f62d2ce58 task=105 harness=null runtime=subprocess[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=50c22693bb4b461ba83cf7ec44810935 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=8d8fe89b1f2f4c60910021cfef00186e task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=1b496e6df96242c8af8d918d15b2aac7 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=5ddf9a593ea74a85810d034763ad2c5f task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:33[0m [1m   INFO[0m [1m[22mrollout done: id=62d723c9dab4431d87a00015ab519f45 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:34[0m [1m   INFO[0m [1m[22mrollout done: id=4dab3f06225041608f2c3d68a3e3d10c task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=a5dbd895b7944b33a2dc8efa51746948 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:35[0m [1m   INFO[0m [1m[22mrollout done: id=3c60bb282bf7447098135fafd647bc4e task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=9a49b1384a8c4386b552ff73ef0b57f8 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:38[0m [1m   INFO[0m [1m[22mrollout done: id=cadcc9a8e9654a05ad01ee30bde9f620 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:39[0m [1m   INFO[0m [1m[22mrollout done: id=b568da2e242243b9b96ee1293beb3a6d task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:40[0m [1m   INFO[0m [1m[22mrollout done: id=34f4b62afb5b4f96852f100d1d77d1fc task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:40[0m [1m   INFO[0m [1m[22mrollout done: id=f696312fb04442b18e761dd2b64146dd task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:40[0m [1m   INFO[0m [1m[22mrollout done: id=6693faa05d7d403dbc1c8bb8fb39d56f task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:41[0m [1m   INFO[0m [1m[22mrollout done: id=f32d5134abb949918364e37711147d7e task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:41[0m [1m   INFO[0m [1m[22mrollout done: id=96e9cefbf9974b25a2c2eb01ecc8bba5 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:41[0m [1m   INFO[0m [1m[22mrollout done: id=7a412ac67edc4f20b0456b1f62d2ce58 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:42[0m [1m   INFO[0m [1m[22mrollout done: id=46d247665617452eb7d13e594b1d92cb task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:44[0m [1m   INFO[0m [1m[22mrollout done: id=8dddd92c50024ebcbc203094f28a3ac7 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:45[0m [1m   INFO[0m [1m[22mrollout done: id=46de170fe87745f0b8a9afedf6921e4a task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:46[0m [1m   INFO[0m [1m[22mrollout done: id=88961e9494a64ff8b99ede536e0f2c50 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:47[0m [1m   INFO[0m [1m[22mrollout done: id=01697df4998142b3bd52b4bdf2d39662 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:47[0m [1m   INFO[0m [1m[22mrollout done: id=42c0b348e5fa4d26874415d1dc36c649 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:49[0m [1m   INFO[0m [1m[22mrollout done: id=e6c4adfa45f4489c8bfb4781b7029dca task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:52[0m [1m   INFO[0m [1m[22mrollout done: id=e34c23ff1aa34319bbfc2d17c08350fc task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:53[0m [1m   INFO[0m [1m[22mrollout done: id=97bdb11f6bcc49768072edb89c233f3e task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:54[0m [1m   INFO[0m [1m[22mrollout done: id=d2d8e828653f4cda8aaccf5eb24a01b2 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:54[0m [1m   INFO[0m [1m[22mrollout done: id=ceeb3066f58340abbb01336034535fef task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:35:57[0m [1m   INFO[0m [1m[22mrollout done: id=fac93dda790d44b9a03c2328f8c6edd6 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:07[0m [1m   INFO[0m [1m[22mrollout done: id=ed2bc865e38146fea05e4b0874686d42 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:08[0m [1m   INFO[0m [1m[22mrollout done: id=ff5aff7bc8a5405497b8ce5fc85225d3 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:11[0m [1m   INFO[0m [1m[22mrollout done: id=79ca59dd78d24998bbe45b70fd42b71f task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:12[0m [1m   INFO[0m [1m[22mrollout done: id=aaacf98891a648bea752c5a303c7f053 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:12[0m [1m   INFO[0m [1m[22mrollout done: id=2647193c679f41128c0e25721bd2d9ac task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:19[0m [1m   INFO[0m [1m[22mrollout done: id=da160044f5574671b8baea5fec3b625c task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:36:50[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m20:36:50[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:41167[0m[0m
[2m20:36:50[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:41333[0m[0m
[2m20:36:51[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
