[2m20:38:50[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout done: id=c2e6ae01e1d5422a843b031f060cbdfc task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout start: id=c1d0dca8f1614523bb7bbfa5a449de33 task=105 harness=null runtime=subprocess[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout done: id=1541a2ea0ab443aa8008d337e0657904 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout start: id=bd1c92552a874ee2aff3ced79e62d9c4 task=105 harness=null runtime=subprocess[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout start: id=77a3997e4a244d9589db99998c6d2ca3 task=105 harness=null runtime=subprocess[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout done: id=54f06374772c46dca6e60f26b99c0b1e task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout start: id=34a8cbcbcaa24dd3a16c355d113d0d64 task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=8a664723a9ed4ef7a2b5d115362d1c1f task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=366676cf1b4648649130e6a4bef5c0d1 task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=edfba5bb10e044169d6878f1c3e227e6 task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=0d0d83626d35411aaf492d5e67bc5a71 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=bba44935b4474a1b91d534ffae229b6c task=110 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=ae80081755284e0693b87d2a86ec0742 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=b9ac480ad5084992b34c85efded5e556 task=110 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=fb4134f15ff14bc4980424c91517b664 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=d4f7d3a9fd284f5d8f0ee89ef3a4a228 task=110 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=9d25232ce8b84b4bbf485ba48f67e662 task=110 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=56c82d323c004d5c8de7a7dab2863d13 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=47c24b1ee71b499f8200d001f9899390 task=86 harness=null runtime=subprocess[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=86b50f7775ad4b058515398f4581460a task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout start: id=7c334988a9b24789a20a28a11817fb52 task=86 harness=null runtime=subprocess[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout start: id=473046289ae541a1a6d88215db78e6fb task=86 harness=null runtime=subprocess[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=71c790d93599444e91da2dc8fc416730 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout start: id=a0a74cea821e462e8d624fe0553cebbd task=86 harness=null runtime=subprocess[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=6486a4fe00a3473fb3339f434ceca91b task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=bf28e898bfbd4c63ad61bdbbe489cb5a task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=414d7d26efbc4572b6cda3662ed0dc40 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=62ee38669c7340fbadd77c07650ba4d6 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=4f0adc52e7fe45ef8de24254774927bd task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=d25e9a96533349cbaa4d82a96e683872 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=5dfbfb220a3f40abbdcea6b3419a4b49 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=89201434062b410c9046949d1456037f task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=f467f46c1e734ee082faf6dc8d02b9b6 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=55c8c6d3b0a4423b903e697c33cbb54f task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=41cbef002d094bc69c60cfa3a01cae39 task=16 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=77a3997e4a244d9589db99998c6d2ca3 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=f5a3c5d502c8424e8a5c804bf660acec task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=c1d0dca8f1614523bb7bbfa5a449de33 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=bd1c92552a874ee2aff3ced79e62d9c4 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:23[0m [1m   INFO[0m [1m[22mrollout done: id=b9ac480ad5084992b34c85efded5e556 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:23[0m [1m   INFO[0m [1m[22mrollout done: id=7c334988a9b24789a20a28a11817fb52 task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:23[0m [1m   INFO[0m [1m[22mrollout done: id=47c24b1ee71b499f8200d001f9899390 task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:23[0m [1m   INFO[0m [1m[22mrollout done: id=33e498e517014b0f8c0bb46f8236272a task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:23[0m [1m   INFO[0m [1m[22mrollout done: id=473046289ae541a1a6d88215db78e6fb task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=9d25232ce8b84b4bbf485ba48f67e662 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=d4f7d3a9fd284f5d8f0ee89ef3a4a228 task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=bba44935b4474a1b91d534ffae229b6c task=110 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=d321284214654d619efcccde96441fe8 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=a0a74cea821e462e8d624fe0553cebbd task=86 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:25[0m [1m   INFO[0m [1m[22mrollout done: id=d613a71fefe942558a572c97f7baf1c9 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:26[0m [1m   INFO[0m [1m[22mrollout done: id=edecaeb9c0fe4fffb862b7c6b82670ad task=95 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:27[0m [1m   INFO[0m [1m[22mrollout done: id=abe31707557b4a99b34421b259e06b55 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:28[0m [1m   INFO[0m [1m[22mrollout done: id=c55027e54ddf4c358542617a166a8b7c task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:30[0m [1m   INFO[0m [1m[22mrollout done: id=0778840ff5cf49c6859049cb7c711dc4 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:33[0m [1m   INFO[0m [1m[22mrollout done: id=3d30ffdbd11d4e5c835f68f79a140183 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:34[0m [1m   INFO[0m [1m[22mrollout done: id=3d6dfed99fe34682b739747fd7b6dcd4 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:46[0m [1m   INFO[0m [1m[22mrollout done: id=366676cf1b4648649130e6a4bef5c0d1 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:50[0m [1m   INFO[0m [1m[22mrollout done: id=34a8cbcbcaa24dd3a16c355d113d0d64 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:51[0m [1m   INFO[0m [1m[22mrollout done: id=8a664723a9ed4ef7a2b5d115362d1c1f task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:41:11[0m [1m   INFO[0m [1m[22mrollout done: id=edfba5bb10e044169d6878f1c3e227e6 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:41:26[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m20:41:26[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:36643[0m[0m
[2m20:41:26[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:35619[0m[0m
[2m20:41:27[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
