[2m20:38:50[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout start: id=105b8d283a5c4c7aa6afacc4a21dcd3f task=105 harness=null runtime=subprocess[0m[0m
[2m20:40:18[0m [1m   INFO[0m [1m[22mrollout done: id=fd7df6886e2e4288b4bedea58e0f3db7 task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=477170bb6b3c4bafb908bf9f48ed9e89 task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=1584ec82bf5e4855a7b57def3436397e task=41 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=54a259fa76704942a451373695a46c50 task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:19[0m [1m   INFO[0m [1m[22mrollout done: id=2ff7a4c013844e28b6c0a888c668d039 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=de0e532b942f473ea19b8abe04167407 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=17156ec8de9248cab1b92fbedd31219f task=94 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout start: id=a86012d21c314ea696a532ba1c51dfeb task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=c98fab8061af40eeb7e3e406317351c0 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout start: id=dd2eb60f58ad4bb5a3c0e9c613234562 task=61 harness=null runtime=subprocess[0m[0m
[2m20:40:20[0m [1m   INFO[0m [1m[22mrollout done: id=725868e54af94add82d4e31cbd79a74a task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=d087acafbafd47eab6f69f026bbf430d task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:21[0m [1m   INFO[0m [1m[22mrollout done: id=6d222633084d45b0bd6266764dece5d7 task=21 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=74e234af4014483b9afec5567cb83e81 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=cbd846665a734b57a338601db22c2a13 task=79 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:22[0m [1m   INFO[0m [1m[22mrollout done: id=8ce857f2a3544a6fa72f756f6f82d99d task=87 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:24[0m [1m   INFO[0m [1m[22mrollout done: id=82744439555a4e869eba6c3dcadbacc2 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:25[0m [1m   INFO[0m [1m[22mrollout done: id=6793330333314593950014f337437d43 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:25[0m [1m   INFO[0m [1m[22mrollout done: id=a86012d21c314ea696a532ba1c51dfeb task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:25[0m [1m   INFO[0m [1m[22mrollout done: id=fac3e6ffa97d47d3b5c6e34e032cb09c task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:26[0m [1m   INFO[0m [1m[22mrollout done: id=105b8d283a5c4c7aa6afacc4a21dcd3f task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:27[0m [1m   INFO[0m [1m[22mrollout done: id=39deab43ab6f4c25a46765e8172e985f task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:27[0m [1m   INFO[0m [1m[22mrollout done: id=dd2eb60f58ad4bb5a3c0e9c613234562 task=61 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:28[0m [1m   INFO[0m [1m[22mrollout done: id=4ce498d8592840c986a191fc4ebb16ba task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:30[0m [1m   INFO[0m [1m[22mrollout done: id=736cd961b1674ca7acfa1bee60be66a9 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:33[0m [1m   INFO[0m [1m[22mrollout done: id=96b5848299da410b8e882c783e1f5056 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:34[0m [1m   INFO[0m [1m[22mrollout done: id=c12eced9fafc458a9146f6bda0365659 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:34[0m [1m   INFO[0m [1m[22mrollout done: id=20fca3c72494467ca3c9a0bc0cbe4bfc task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:35[0m [1m   INFO[0m [1m[22mrollout done: id=668f30c7149a4cd5a13a4a777913ac6e task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:35[0m [1m   INFO[0m [1m[22mrollout done: id=ae269ea019e44c72980e56f538176a13 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:36[0m [1m   INFO[0m [1m[22mrollout done: id=22342bd60a0f4e46a547475bfd4ce5a9 task=124 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:37[0m [1m   INFO[0m [1m[22mrollout done: id=33b0d41c214c4c8391ffa4dca1c13109 task=99 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:39[0m [1m   INFO[0m [1m[22mrollout done: id=8efe2444a8ed40f1977dde6aa2841549 task=20 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:39[0m [1m   INFO[0m [1m[22mrollout done: id=507b765f7cb94156b0652eaf7fb9a312 task=105 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:42[0m [1m   INFO[0m [1m[22mrollout done: id=1eae059caaf448d6b249c41fbd30cb07 task=113 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:44[0m [1m   INFO[0m [1m[22mrollout done: id=48943080001345b38d17c6e739c20c4d task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:49[0m [1m   INFO[0m [1m[22mrollout done: id=f9ee58b80c8d41c287d3be20ce7a211b task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:40:56[0m [1m   INFO[0m [1m[22mrollout done: id=e48cd2b136184baa8149fff3ad2daba0 task=76 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m20:41:28[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m20:41:28[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:46583[0m[0m
[2m20:41:28[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:34849[0m[0m
[2m20:41:29[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
